Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1
ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1
C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s
,,,,714.5561,18360.8340,,,,,,,714.4970,16802.5020,,,,,,,714.7098,19937.5020,,,,,,,714.6544,18461.6680,,
,,,,714.4311,18409.1680,,,,,,,714.3720,17130.8340,,,,,,,714.5848,20634.1680,,,,,,,714.5294,18652.5020,,
,,,,714.3061,18784.1680,,,,,,,714.2470,17023.3340,,,,,,,714.4598,20689.1680,,,,,,,714.4044,18920.0020,,
,,,,714.1811,19122.5020,,,,,,,714.1220,17617.5020,,,,,,,714.3348,21088.3340,,,,,,,714.2794,19205.8340,,
,,,,714.0561,19271.6680,,,,,,,713.9970,17576.6680,,,,,,,714.2098,21380.8340,,,,,,,714.1544,19435.8340,,
,,,,713.9311,19470.0020,,,,,,,713.8720,18065.0020,,,,,,,714.0848,21447.5020,,,,,,,714.0294,19870.8340,,
,,,,713.8061,19803.3340,,,,,,,713.7470,18145.0020,,,,,,,713.9598,22077.5020,,,,,,,713.9044,19991.6680,,
,,,,713.6811,20099.1680,,,,,,,713.6220,18924.1680,,,,,,,713.8348,22396.6680,,,,,,,713.7794,20291.6680,,
,,,,713.5561,20413.3340,,,,,,,713.4970,18760.0020,,,,,,,713.7098,22821.6680,,,,,,,713.6544,20735.0020,,
,,,,713.4311,20716.6680,,,,,,,713.3720,19232.5020,,,,,,,713.5848,23124.1680,,,,,,,713.5294,21153.3340,,
,,,,713.3061,21065.8340,,,,,,,713.2470,19480.0020,,,,,,,713.4598,23205.8340,,,,,,,713.4044,21390.8340,,
,,,,713.1811,21403.3340,,,,,,,713.1220,19904.1680,,,,,,,713.3348,23801.6680,,,,,,,713.2794,21660.0020,,
,,,,713.0561,21650.8340,,,,,,,712.9970,20041.6680,,,,,,,713.2098,24083.3340,,,,,,,713.1544,21931.6680,,
,,,,712.9311,22285.0020,,,,,,,712.8720,20441.6680,,,,,,,713.0848,24630.8340,,,,,,,713.0294,22183.3340,,
,,,,712.8061,22538.3340,,,,,,,712.7470,20895.0020,,,,,,,712.9598,24829.1680,,,,,,,712.9044,22988.3340,,
,,,,712.6811,23148.3340,,,,,,,712.6220,21170.0020,,,,,,,712.8348,25330.0020,,,,,,,712.7794,23415.0020,,
,,,,712.5561,23482.5020,,,,,,,712.4970,21783.3340,,,,,,,712.7098,26060.0020,,,,,,,712.6544,23625.8340,,
,,,,712.4311,23837.5020,,,,,,,712.3720,22100.8340,,,,,,,712.5848,26473.3340,,,,,,,712.5294,23929.1680,,
,,,,712.3061,24052.5020,,,,,,,712.2470,22387.5020,,,,,,,712.4598,27113.3340,,,,,,,712.4044,24550.8340,,
,,,,712.1811,24269.1680,,,,,,,712.1220,22768.3340,,,,,,,712.3348,27504.1680,,,,,,,712.2794,25096.6680,,
,,,,712.0561,24770.0020,,,,,,,711.9970,22901.6680,,,,,,,712.2098,27529.1680,,,,,,,712.1544,25089.1680,,
,,,,711.9311,24805.8340,,,,,,,711.8720,23320.0020,,,,,,,712.0848,28180.8359,,,,,,,712.0294,25388.3340,,
,,,,711.8061,25270.0020,,,,,,,711.7470,23545.0020,,,,,,,711.9598,28426.6680,,,,,,,711.9044,25899.1680,,
,,,,711.6811,25300.0020,,,,,,,711.6220,23254.1680,,,,,,,711.8348,28702.5020,,,,,,,711.7794,26301.6680,,
,,,,711.5561,25491.6680,,,,,,,711.4970,23906.6680,,,,,,,711.7098,29054.1680,,,,,,,711.6544,26658.3340,,
,,,,711.4311,25428.3340,,,,,,,711.3720,23674.1680,,,,,,,711.5848,29256.6680,,,,,,,711.5294,26813.3340,,
,,,,711.3061,25333.3340,,,,,,,711.2470,23346.6680,,,,,,,711.4598,29213.3359,,,,,,,711.4044,27074.1680,,
,,,,711.1811,24987.5020,,,,,,,711.1220,23294.1680,,,,,,,711.3348,29370.0020,,,,,,,711.2794,26925.8340,,
,,,,711.0561,24639.1680,,,,,,,710.9970,22719.1680,,,,,,,711.2098,29125.0020,,,,,,,711.1544,26860.0020,,
,,,,710.9311,24025.8340,,,,,,,710.8720,22365.0020,,,,,,,711.0848,28660.8359,,,,,,,711.0294,26555.8340,,
,,,,710.8061,23519.1680,,,,,,,710.7470,21707.5020,,,,,,,710.9598,28245.8359,,,,,,,710.9044,25816.6680,,
,,,,710.6811,22828.3340,,,,,,,710.6220,20849.1680,,,,,,,710.8348,27765.0020,,,,,,,710.7794,25843.3340,,
,,,,710.5561,21579.1680,,,,,,,710.4970,20032.5020,,,,,,,710.7098,26951.6680,,,,,,,710.6544,24887.5020,,
,,,,710.4311,20806.6680,,,,,,,710.3720,18640.0020,,,,,,,710.5848,26215.8340,,,,,,,710.5294,24041.6680,,
,,,,710.3061,19435.0020,,,,,,,710.2470,17728.3340,,,,,,,710.4598,24910.8340,,,,,,,710.4044,23058.3340,,
,,,,710.1811,18090.8340,,,,,,,710.1220,15970.0010,,,,,,,710.3348,23647.5020,,,,,,,710.2794,21670.0020,,
,,,,710.0561,16119.1680,,,,,,,709.9970,14494.1680,,,,,,,710.2098,21651.6680,,,,,,,710.1544,19990.0020,,
,,,,709.9311,14805.0010,,,,,,,709.8720,13053.3340,,,,,,,710.0848,19983.3340,,,,,,,710.0294,18416.6680,,
,,,,709.8061,13065.8340,,,,,,,709.7470,11570.0010,,,,,,,709.9598,17851.6680,,,,,,,709.9044,16425.8340,,
,,,,709.6811,12082.5010,,,,,,,709.6220,10351.6670,,,,,,,709.8348,15906.6680,,,,,,,709.7794,14715.8340,,
,,,,709.5561,10741.6670,,,,,,,709.4970,9119.1670,,,,,,,709.7098,14138.3340,,,,,,,709.6544,13109.1670,,
,,,,709.4311,9845.8340,,,,,,,709.3720,8645.8340,,,,,,,709.5848,12480.8340,,,,,,,709.5294,11780.0010,,
,,,,709.3061,9020.0010,,,,,,,709.2470,7998.3340,,,,,,,709.4598,11319.1670,,,,,,,709.4044,10769.1670,,
,,,,709.1811,8550.0010,,,,,,,709.1220,7547.5005,,,,,,,709.3348,10551.6670,,,,,,,709.2794,9814.1670,,
,,,,709.0561,7956.6670,,,,,,,708.9970,7235.0005,,,,,,,709.2098,9683.3340,,,,,,,709.1544,9130.8340,,
,,,,708.9311,7777.5005,,,,,,,708.8720,7044.1670,,,,,,,709.0848,9190.0010,,,,,,,709.0294,8505.0010,,
,,,,708.8061,7369.1670,,,,,,,708.7470,6672.5005,,,,,,,708.9598,8850.8340,,,,,,,708.9044,8195.8340,,
,,,,708.6811,7235.8340,,,,,,,708.6220,6369.1670,,,,,,,708.8348,8512.5010,,,,,,,708.7794,7860.8340,,
,,,,708.5561,6800.0005,,,,,,,708.4970,6240.0005,,,,,,,708.7098,8255.0010,,,,,,,708.6544,7640.0005,,
,,,,708.4311,6869.1670,,,,,,,708.3720,6114.1670,,,,,,,708.5848,7850.0005,,,,,,,708.5294,7410.8340,,
,,,,708.3061,6664.1670,,,,,,,708.2470,6142.5005,,,,,,,708.4598,7715.0005,,,,,,,708.4044,7175.0005,,
,,,,708.1811,6624.1670,,,,,,,708.1220,5937.5005,,,,,,,708.3348,7640.0005,,,,,,,708.2794,7046.6670,,
,,,,708.0561,6282.5005,,,,,,,707.9970,5917.5005,,,,,,,708.2098,7413.3340,,,,,,,708.1544,6892.5005,,
,,,,707.9311,6236.6670,,,,,,,707.8720,5805.8335,,,,,,,708.0848,7254.1670,,,,,,,708.0294,6873.3340,,
,,,,707.8061,6309.1670,,,,,,,707.7470,5823.3335,,,,,,,707.9598,7123.3340,,,,,,,707.9044,6787.5005,,
,,,,707.6811,6117.5005,,,,,,,707.6220,5670.0005,,,,,,,707.8348,7005.0005,,,,,,,707.7794,6612.5005,,
,,,,707.5561,6080.0005,,,,,,,707.4970,5575.8335,,,,,,,707.7098,7112.5005,,,,,,,707.6544,6369.1670,,
,,,,707.4311,5984.1670,,,,,,,707.3720,5543.3335,,,,,,,707.5848,6866.6670,,,,,,,707.5294,6428.3335,,
,,,,707.3061,5923.3335,,,,,,,707.2470,5480.0005,,,,,,,707.4598,6859.1670,,,,,,,707.4044,6327.5005,,
,,,,707.1811,6067.5005,,,,,,,707.1220,5572.5005,,,,,,,707.3348,6719.1670,,,,,,,707.2794,6354.1670,,
,,,,707.0561,6022.5005,,,,,,,706.9970,5406.6670,,,,,,,707.2098,6760.0005,,,,,,,707.1544,6464.1670,,
,,,,706.9311,5938.3335,,,,,,,706.8720,5575.0005,,,,,,,707.0848,6713.3335,,,,,,,707.0294,6265.0005,,
,,,,706.8061,5879.1670,,,,,,,706.7470,5602.5005,,,,,,,706.9598,6639.1670,,,,,,,706.9044,6319.1670,,
,,,,706.6811,5848.3335,,,,,,,706.6220,5470.0005,,,,,,,706.8348,6617.5005,,,,,,,706.7794,6149.1670,,
,,,,706.5561,5901.6670,,,,,,,706.4970,5368.3335,,,,,,,706.7098,6678.3335,,,,,,,706.6544,6210.0005,,
,,,,706.4311,5707.5005,,,,,,,706.3720,5540.0005,,,,,,,706.5848,6677.5005,,,,,,,706.5294,6261.6670,,
,,,,706.3061,5932.5005,,,,,,,706.2470,5325.0005,,,,,,,706.4598,6720.0005,,,,,,,706.4044,6215.8335,,
,,,,706.1811,5686.6670,,,,,,,706.1220,5455.8335,,,,,,,706.3348,6600.0005,,,,,,,706.2794,6062.5005,,
,,,,706.0561,5788.3335,,,,,,,705.9970,5408.3335,,,,,,,706.2098,6555.0005,,,,,,,706.1544,6174.1670,,
,,,,705.9311,5718.3335,,,,,,,705.8720,5397.5005,,,,,,,706.0848,6478.3335,,,,,,,706.0294,6150.8335,,
,,,,705.8061,5796.6670,,,,,,,705.7470,5377.5005,,,,,,,705.9598,6647.5005,,,,,,,705.9044,5987.5005,,
,,,,705.6811,5585.0005,,,,,,,705.6220,5479.1670,,,,,,,705.8348,6525.0005,,,,,,,705.7794,6065.8335,,
,,,,705.5561,5735.0005,,,,,,,705.4970,5268.3335,,,,,,,705.7098,6388.3335,,,,,,,705.6544,5901.6670,,
,,,,705.4311,5932.5005,,,,,,,705.3720,5412.5005,,,,,,,705.5848,6513.3335,,,,,,,705.5294,6045.0005,,
,,,,705.3061,5726.6670,,,,,,,705.2470,5346.6670,,,,,,,705.4598,6389.1670,,,,,,,705.4044,6116.6670,,
,,,,705.1811,5774.1670,,,,,,,705.1220,5478.3335,,,,,,,705.3348,6445.8335,,,,,,,705.2794,6275.8335,,
,,,,705.0561,5745.0005,,,,,,,704.9970,5350.8335,,,,,,,705.2098,6494.1670,,,,,,,705.1544,6093.3335,,
,,,,704.9311,5843.3335,,,,,,,704.8720,5380.8335,,,,,,,705.0848,6560.0005,,,,,,,705.0294,6049.1670,,
,,,,704.8061,5621.6670,,,,,,,704.7470,5352.5005,,,,,,,704.9598,6471.6670,,,,,,,704.9044,6035.0005,,
,,,,704.6811,5791.6670,,,,,,,704.6220,5373.3335,,,,,,,704.8348,6484.1670,,,,,,,704.7794,5995.8335,,
,,,,704.5561,5657.5005,,,,,,,704.4970,5428.3335,,,,,,,704.7098,6428.3335,,,,,,,704.6544,6130.8335,,
,,,,704.4311,5797.5005,,,,,,,704.3720,5294.1670,,,,,,,704.5848,6581.6670,,,,,,,704.5294,6020.0005,,
,,,,704.3061,5561.6670,,,,,,,704.2470,5355.0005,,,,,,,704.4598,6559.1670,,,,,,,704.4044,6067.5005,,
,,,,704.1811,5730.0005,,,,,,,704.1220,5255.0005,,,,,,,704.3348,6499.1670,,,,,,,704.2794,6094.1670,,
,,,,704.0561,5691.6670,,,,,,,703.9970,5353.3335,,,,,,,704.2098,6439.1670,,,,,,,704.1544,6021.6670,,
,,,,703.9311,5605.8335,,,,,,,703.8720,5355.8335,,,,,,,704.0848,6607.5005,,,,,,,704.0294,6024.1670,,
,,,,703.8061,5702.5005,,,,,,,703.7470,5367.5005,,,,,,,703.9598,6507.5005,,,,,,,703.9044,6084.1670,,
,,,,703.6811,5701.6670,,,,,,,703.6220,5259.1670,,,,,,,703.8348,6510.0005,,,,,,,703.7794,6040.8335,,
,,,,703.5561,5678.3335,,,,,,,703.4970,5472.5005,,,,,,,703.7098,6466.6670,,,,,,,703.6544,6009.1670,,
,,,,703.4311,5592.5005,,,,,,,703.3720,5408.3335,,,,,,,703.5848,6431.6670,,,,,,,703.5294,6093.3335,,
,,,,703.3061,5655.0005,,,,,,,703.2470,5355.0005,,,,,,,703.4598,6416.6670,,,,,,,703.4044,6090.0005,,
,,,,703.1811,5755.0005,,,,,,,703.1220,5341.6670,,,,,,,703.3348,6492.5005,,,,,,,703.2794,6032.5005,,
,,,,703.0561,5721.6670,,,,,,,702.9970,5326.6670,,,,,,,703.2098,6523.3335,,,,,,,703.1544,6057.5005,,
,,,,702.9311,5788.3335,,,,,,,702.8720,5252.5005,,,,,,,703.0848,6540.8335,,,,,,,703.0294,6020.8335,,
,,,,702.8061,5640.8335,,,,,,,702.7470,5215.0005,,,,,,,702.9598,6338.3335,,,,,,,702.9044,6041.6670,,
,,,,702.6811,5706.6670,,,,,,,702.6220,5241.6670,,,,,,,702.8348,6531.6670,,,,,,,702.7794,6040.8335,,
,,,,702.5561,5761.6670,,,,,,,702.4970,5275.8335,,,,,,,702.7098,6420.8335,,,,,,,702.6544,6191.6670,,
,,,,702.4311,5729.1670,,,,,,,702.3720,5358.3335,,,,,,,702.5848,6426.6670,,,,,,,702.5294,6019.1670,,
,,,,702.3061,5695.0005,,,,,,,702.2470,5505.0005,,,,,,,702.4598,6468.3335,,,,,,,702.4044,6020.8335,,
,,,,702.1811,5730.0005,,,,,,,702.1220,5351.6670,,,,,,,702.3348,6605.0005,,,,,,,702.2794,6133.3335,,
,,,,702.0561,5741.6670,,,,,,,701.9970,5419.1670,,,,,,,702.2098,6489.1670,,,,,,,702.1544,6069.1670,,
,,,,701.9311,5590.8335,,,,,,,701.8720,5418.3335,,,,,,,702.0848,6544.1670,,,,,,,702.0294,6225.0005,,
,,,,701.8061,5767.5005,,,,,,,701.7470,5321.6670,,,,,,,701.9598,6476.6670,,,,,,,701.9044,6096.6670,,
,,,,701.6811,5692.5005,,,,,,,701.6220,5336.6670,,,,,,,701.8348,6401.6670,,,,,,,701.7794,6070.8335,,
,,,,701.5561,5558.3335,,,,,,,701.4970,5305.0005,,,,,,,701.7098,6384.1670,,,,,,,701.6544,5861.6670,,
